============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Scripts\python.exe
cachedir: .pytest_cache
PySide6 6.11.1 -- Qt runtime 6.11.1 -- Qt compiled 6.11.1
rootdir: C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x
configfile: setup.cfg
plugins: cov-7.1.0, env-1.6.0, qt-4.5.0
tests/test_sense_hat.py::TestSensors::test_get_raw_data_when_read_imu_fails ERROR [ 73%]
tests/test_sense_hat.py::TestSenseHatInit::test_full_init ERROR          [ 74%]
tests/test_sense_hat.py::TestSenseHatInit::test_init_when_lock_not_held_spawns_gui ERROR [ 74%]
tests/test_sense_hat.py::TestSenseHatInit::test_init_no_fb_device_raises ERROR [ 74%]
tests/test_sense_hat.py::TestAdditionalSensorBranches::test_init_humidity_already_initialized ERROR [ 74%]
tests/test_sense_hat.py::TestAdditionalSensorBranches::test_init_pressure_already_initialized ERROR [ 75%]
tests/test_sense_hat.py::TestAdditionalSensorBranches::test_get_orientation_radians_when_raw_none ERROR [ 75%]
tests/test_sense_hat.py::TestAdditionalSensorBranches::test_gamma_setter_with_array_type ERROR [ 75%]
tests/test_sense_hat.py::TestAdditionalSensorBranches::test_show_message_no_rotation_adjust ERROR [ 75%]
tests/test_sense_hat.py::TestAdditionalSensorBranches::test_show_letter_no_rotation_adjust ERROR [ 75%]
tests/test_sense_hat.py::TestAdditionalSensorBranches::test_show_message_with_space_char ERROR [ 76%]
tests/test_sense_hat.py::TestAdditionalSensorBranches::test_set_pixels_element_out_of_range ERROR [ 76%]
tests/test_sense_hat.py::TestAdditionalSensorBranches::test_get_fb_device ERROR [ 76%]
tests/test_sense_hat.py::TestAdditionalSensorBranches::test_get_settings_file ERROR [ 76%]
tests/test_stick.py::TestConstants::test_directions PASSED               [ 77%]
tests/test_stick.py::TestConstants::test_actions PASSED                  [ 77%]
tests/test_stick.py::TestInputEvent::test_fields PASSED                  [ 77%]
tests/test_stick.py::TestInputEvent::test_namedtuple_fields PASSED       [ 77%]
tests/test_stick.py::TestStickAddress::test_returns_three_tuple FAILED   [ 78%]
tests/test_stick.py::TestStickServer::test_init_and_close ERROR          [ 78%]
tests/test_stick.py::TestStickServer::test_close_is_idempotent ERROR     [ 78%]
tests/test_stick.py::TestStickServer::test_send_enqueues ERROR           [ 78%]
tests/test_stick.py::TestSenseStickWrapCallback::test_wrap_none_returns_none PASSED [ 78%]
tests/test_stick.py::TestSenseStickWrapCallback::test_wrap_non_callable_raises PASSED [ 79%]
tests/test_stick.py::TestSenseStickWrapCallback::test_wrap_zero_arg_callable PASSED [ 79%]
tests/test_stick.py::TestSenseStickWrapCallback::test_wrap_one_arg_callable PASSED [ 79%]
tests/test_stick.py::TestSenseStickWrapCallback::test_wrap_two_mandatory_args_raises PASSED [ 79%]
tests/test_stick.py::TestSenseStickRead::test_read_key_up_pressed PASSED [ 80%]
tests/test_stick.py::TestSenseStickRead::test_read_non_key_event_returns_none PASSED [ 80%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_up_setter PASSED [ 80%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_down_setter PASSED [ 80%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_left_setter PASSED [ 81%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_right_setter PASSED [ 81%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_middle_setter PASSED [ 81%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_any_setter PASSED [ 81%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_up_getter_none_by_default PASSED [ 82%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_down_getter_none_by_default PASSED [ 82%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_left_getter_none_by_default PASSED [ 82%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_right_getter_none_by_default PASSED [ 82%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_middle_getter_none_by_default PASSED [ 82%]
tests/test_stick.py::TestSenseStickCallbacks::test_direction_any_getter_none_by_default PASSED [ 83%]
tests/test_stick.py::TestSenseStickCallbacks::test_set_callback_to_none_removes PASSED [ 83%]
tests/test_stick.py::TestSenseStickCallbacks::test_close_clears_callbacks_and_file PASSED [ 83%]
tests/test_stick.py::TestSenseStickCallbacks::test_context_manager PASSED [ 83%]
tests/test_stick.py::TestSenseStickCallbacks::test_wrap_builtin_callable PASSED [ 84%]
tests/test_stick.py::TestSenseStickCallbacks::test_get_events_empty PASSED [ 84%]
tests/test_stick.py::TestSenseStickCallbacks::test_get_events_with_event PASSED [ 84%]
tests/test_stick.py::TestSenseStickCallbacks::test_wait_for_event_returns_event PASSED [ 84%]
tests/test_stick.py::TestSenseStickCallbacks::test_wait_returns_false_for_timeout PASSED [ 85%]
tests/test_stick.py::TestSenseStickInit::test_init_and_close ERROR       [ 85%]
tests/test_stick.py::TestSenseStickInit::test_close_when_already_none PASSED [ 85%]
tests/test_stick.py::TestCallbackRun::test_callback_run_fires_direction_callback PASSED [ 85%]
tests/test_stick.py::TestCallbackRun::test_callback_run_fires_wildcard_callback PASSED [ 85%]
tests/test_stick.py::TestCallbackRun::test_start_stop_thread_stop_path PASSED [ 86%]
tests/test_stick.py::TestCallbackRun::test_wait_for_event_emptybuffer PASSED [ 86%]
tests/test_stick.py::TestCallbackRun::test_get_events_skips_none_event PASSED [ 86%]
tests/test_stick.py::TestStickServerServe::test_serve_receives_hello_and_sends_data ERROR [ 86%]
tests/test_terminal.py::TestFileType::test_open_existing_file_rb PASSED  [ 87%]
tests/test_terminal.py::TestFileType::test_open_existing_file_r PASSED   [ 87%]
tests/test_terminal.py::TestFileType::test_missing_file_raises_argument_type_error PASSED [ 87%]
tests/test_terminal.py::TestFileType::test_dash_reads_stdin_binary PASSED [ 87%]
tests/test_terminal.py::TestFileType::test_dash_writes_stdout_binary PASSED [ 88%]
tests/test_terminal.py::TestFileType::test_dash_invalid_mode_raises PASSED [ 88%]
tests/test_terminal.py::TestFileType::test_repr PASSED                   [ 88%]
tests/test_terminal.py::TestTerminalApplication::test_instantiation PASSED [ 88%]
tests/test_terminal.py::TestTerminalApplication::test_call_returns_zero PASSED [ 89%]
tests/test_terminal.py::TestTerminalApplication::test_verbose_flag_sets_info_level PASSED [ 89%]
tests/test_terminal.py::TestTerminalApplication::test_quiet_flag PASSED  [ 89%]
tests/test_terminal.py::TestTerminalApplication::test_version_exits PASSED [ 89%]
tests/test_terminal.py::TestTerminalApplication::test_handle_system_exit PASSED [ 89%]
tests/test_terminal.py::TestTerminalApplication::test_handle_keyboard_interrupt PASSED [ 90%]
tests/test_terminal.py::TestTerminalApplication::test_handle_ioerror PASSED [ 90%]
tests/test_terminal.py::TestTerminalApplication::test_handle_generic_exception PASSED [ 90%]
tests/test_terminal.py::TestTerminalApplication::test_configure_logging_with_log_file PASSED [ 90%]
tests/test_terminal.py::TestTerminalApplication::test_main_raises_not_implemented_for_base PASSED [ 91%]
tests/test_terminal.py::TestTerminalApplication::test_handle_argument_error PASSED [ 91%]
tests/test_terminal.py::TestTerminalApplication::test_configure_logging_debug_mode PASSED [ 91%]
tests/test_terminal.py::TestTerminalApplication::test_comp_line_env_returns_zero PASSED [ 91%]
tests/test_terminal.py::TestTerminalApplication::test_call_with_debug_flag_pdb PASSED [ 92%]
tests/test_terminal.py::TestTerminalApplication::test_read_configuration_no_config_returns_args PASSED [ 92%]
tests/test_terminal.py::TestTerminalApplication::test_file_type_dash_stdout_text PASSED [ 92%]
tests/test_terminal.py::TestTerminalApplication::test_terminal_app_with_config_files PASSED [ 92%]
tests/test_terminal.py::TestTerminalApplication::test_read_configuration_with_config_and_extra_files PASSED [ 92%]
tests/test_terminal.py::TestTerminalApplication::test_read_configuration_no_section_error PASSED [ 93%]
tests/test_terminal.py::TestTerminalApplication::test_argcomplete_branch PASSED [ 93%]
tests/test_terminal.py::TestTerminalApplication::test_file_type_stdin_buffer_attr_error PASSED [ 93%]
tests/test_terminal.py::TestTerminalApplication::test_file_type_stdout_buffer_attr_error PASSED [ 93%]
tests/test_terminal.py::TestTerminalApplication::test_read_configuration_with_explicit_config_flag PASSED [ 94%]
tests/test_terminal.py::TestTerminalApplication::test_read_configuration_config_section_none_uses_first PASSED [ 94%]
tests/test_terminal.py::TestTerminalApplication::test_call_with_none_args_uses_sysargv PASSED [ 94%]
tests/test_terminal.py::TestTerminalApplication::test_file_type_dash_read_text_mode PASSED [ 94%]
tests/test_tui.py::TestSenseEmuTUI::test_tui_compose_does_not_raise PASSED [ 95%]
tests/test_tui.py::TestSenseEmuTUI::test_led_matrix_class_exists PASSED  [ 95%]
tests/test_tui.py::TestSenseEmuTUI::test_tui_class_has_compose PASSED    [ 95%]
tests/test_tui.py::TestSenseEmuTUI::test_tui_class_has_css PASSED        [ 95%]
tests/test_tui.py::TestSenseEmuTUI::test_main_function_exists PASSED     [ 96%]
tests/test_tui.py::TestSenseEmuTUI::test_on_input_changed_no_controller PASSED [ 96%]
tests/test_tui.py::TestSenseEmuTUI::test_on_input_changed_invalid_value PASSED [ 96%]
tests/test_tui.py::TestSenseEmuTUI::test_led_matrix_update_no_screen_file PASSED [ 96%]
tests/test_tui.py::TestSenseEmuTUI::test_led_matrix_update_with_valid_data PASSED [ 96%]
tests/test_tui.py::TestSenseEmuTUI::test_on_mount_creates_controller PASSED [ 97%]
tests/test_tui.py::TestSenseEmuTUI::test_on_unmount_closes_controller PASSED [ 97%]
tests/test_tui.py::TestSenseEmuTUI::test_on_input_changed_pitch PASSED   [ 97%]
tests/test_tui.py::TestSenseEmuTUI::test_on_input_changed_pressure PASSED [ 97%]
tests/test_tui.py::TestSenseEmuTUI::test_on_input_changed_humidity PASSED [ 98%]
tests/test_tui.py::TestSenseEmuTUI::test_main_function_calls_run PASSED  [ 98%]
tests/test_tui.py::TestSenseEmuTUI::test_led_matrix_reopen_screen_file PASSED [ 98%]
tests/test_tui.py::TestLEDMatrixOnMount::test_on_mount_opens_screen_file PASSED [ 98%]
tests/test_tui.py::TestLEDMatrixOnMount::test_on_mount_handles_missing_screen_file PASSED [ 99%]
tests/test_tui.py::TestSenseEmuTUICompose::test_compose_is_generator PASSED [ 99%]
tests/test_tui.py::TestSenseEmuTUICompose::test_compose_body_with_mocked_context_managers PASSED [ 99%]
tests/test_tui.py::TestSenseEmuTUICompose::test_on_input_changed_inner_value_error PASSED [ 99%]
tests/test_tui.py::TestSenseEmuTUICompose::test_on_input_changed_unmatched_id PASSED [100%]
ERROR: Coverage failure: total of 70 is less than fail-under=95


=================================== ERRORS ====================================
____ ERROR at setup of TestEmulatorController.test_creates_all_subsystems _____
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____ ERROR at setup of TestEmulatorController.test_lock_is_held_after_init ____
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestEmulatorController.test_close_releases_lock ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
___________ ERROR at setup of TestEmulatorController.test_close_imu ___________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestEmulatorController.test_close_pressure _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestEmulatorController.test_close_humidity _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestEmulatorController.test_close_screen __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____ ERROR at setup of TestEmulatorController.test_sensor_values_readable _____
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestEmulatorController.test_set_imu_orientation ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestEmulatorController.test_set_pressure_values ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestEmulatorController.test_set_humidity_values ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
__ ERROR at setup of TestEmulatorController.test_duplicate_controller_raises __
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______ ERROR at setup of TestSenseEmuDesktop.test_init_creates_window ________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestSenseEmuDesktop.test_has_six_sliders __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
___________ ERROR at setup of TestSenseEmuDesktop.test_slider_names ___________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestSenseEmuDesktop.test_update_sensors_calls_controller __
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestSenseEmuDesktop.test_close_event_calls_controller_close _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestPysideMainFunction.test_main_calls_sys_exit ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:111: in emulator
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, stick_addr)),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
__________ ERROR at setup of TestPackUnpack.test_pack_bin_roundtrip ___________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______________ ERROR at setup of TestPackUnpack.test_pack_black _______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestPackUnpack.test_unpack_zero_is_black __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestPixelOperations.test_set_and_get_pixel _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______ ERROR at setup of TestPixelOperations.test_set_pixel_tuple_form _______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____ ERROR at setup of TestPixelOperations.test_set_pixel_x_out_of_range _____
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____ ERROR at setup of TestPixelOperations.test_set_pixel_y_out_of_range _____
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____ ERROR at setup of TestPixelOperations.test_set_pixel_invalid_color ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____ ERROR at setup of TestPixelOperations.test_get_pixel_x_out_of_range _____
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_______ ERROR at setup of TestPixelOperations.test_set_pixels_64_pixels _______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
__ ERROR at setup of TestPixelOperations.test_set_pixels_wrong_count_raises ___
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestPixelOperations.test_set_pixels_invalid_pixel_raises __
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestPixelOperations.test_clear_all_black __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestPixelOperations.test_clear_with_color _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestFlipAndRotate.test_flip_h_reverses_rows ________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestFlipAndRotate.test_flip_v_reverses_columns _______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestFlipAndRotate.test_set_rotation_valid _________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____ ERROR at setup of TestFlipAndRotate.test_set_rotation_invalid_raises _____
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestFlipAndRotate.test_rotation_property_setter ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
___________ ERROR at setup of TestTextAssets.test_text_dict_loaded ____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestTextAssets.test_space_character_present ________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_____ ERROR at setup of TestTextAssets.test_get_char_pixels_returns_list ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestTextAssets.test_get_char_pixels_unknown_returns_question_mark _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________ ERROR at setup of TestGamma.test_gamma_property_returns_tuple ________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________________ ERROR at setup of TestGamma.test_gamma_setter ________________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______________ ERROR at setup of TestGamma.test_low_light_setter ______________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
______ ERROR at setup of TestGamma.test_low_light_false_restores_default ______
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
________________ ERROR at setup of TestGamma.test_gamma_reset _________________
